0,-1.23888,-16.7275,28.0108,-11.3844,0,0.1,0,0,0,0.206899,-0.0769231,0.6,0.0666667,0,0.0738095,0,0,-0.307476,-1.6713,0.5,0.0026455,0.237101,0.0026455,0.0912698,0.357937,0.849976,0.220106,1.08862,-1.15281,-0.426108,0.00246305,0.424138,0.00246305,0,0.00738916,0.00246305,0.0333333,0.428571,0,0,0,0.113247,0.0333333,-3.28496,0.00492611,-0.0151515,0,0,0,0,0.605977,-0.89499,0,0,0.307143,0,0,0,0,-5.68434e-14,0,0,0,0,0,0,0.05,1.77636e-15,0,0,0,0,0,0.340476,0,0,0,0,0,0.166667,0,0,0,0.0666667,0,0.00246305,0,0,0,-0.0975369,0,0,0,0,0,0,0,0,0.166667,0,-0.166667,0,0.159574,0,1.9611,0.157143,0,0,0,0,0,0,
1,-0.780546,-201.715,41.9423,15.4641,0,1.22701,-0.278175,0.515168,0,-11.8866,0.122122,0.60725,3.23584,2.76482,-11.6468,2.41842,0,78.952,-9.31642,-11.2218,-0.354366,7.34742,4.16281,0.317021,5.01412,43.2025,5.03241,5.18611,-29.4233,-1.91528,3.50761,5.98109,0.541562,-0.158434,2.00625,0.999581,0.213328,3.35667,2.21262,0.0840328,-0.161741,-6.69259,0.21544,7.05476,9.8898,-5.56608,-1.27222,0.0723276,0.454943,-0.2,4.84494,-15.2421,2.78357,0.696246,1.53524,0.027972,0.43616,-0.084127,0.603652,3.55456,1.17339,0.027826,0,0.0950481,0,0.841291,0.543143,0.18173,1.50468,0.0128205,0.958826,1.37143,0.102255,3.93635,0,0.276648,2.97931,0.190476,0,3.26439,0.763948,0.331874,0,0.866042,0.408207,0.017991,0,0.12118,0.815743,1.58432,0,0,-0.487179,0,0.178344,0,0.27261,0,0.141581,0.038961,0.184332,0,-8.9594,1.57896,23.7733,0.436852,-0.491286,0.0317303,0.264476,0,0,0,
2,0.302147,56.7136,-843.094,11.2674,0,0.871427,4.99727,3.05849,0,4.82784,5.75781,-43.306,11.1433,4.59068,-7.20071,10.3801,0.0857143,352.796,13.9022,19.589,7.76461,-8.92538,-8.7444,10.4152,4.55261,-9.42293,-3.10323,-7.56504,14.5563,1.17002,1.1682,-10.1231,3.96513,8.45986,-11.1339,5.63877,-13.4228,5.05947,10.1779,1.06911,7.12657,8.37691,-14.563,94.4584,9.28699,4.96644,0.906105,0.762396,4.14071,1.56035,7.27878,82.4576,19.2379,5.92897,-12.2441,0.143124,1.55438,0.447083,0.114478,19.9759,2.16681,0.157436,0.418091,6.04256,0,3.57387,-5.48042,1.2269,22.2674,1.92949,16.0826,5.17727,4.64796,-15.0243,0,3.08659,9.97902,0.352607,0.455495,10.9742,3.56436,9.71089,0,-10.4903,3.50892,0.682419,0,2.67917,0.90563,6.70756,0,0,2.50466,0,0.909058,0,-0.592664,0,2.34595,0.294372,4.00328,0.327656,-7.00382,18.4661,43.2574,-6.21779,3.87327,0.0550209,2.32052,0,0,0,
3,-0.744439,13.6323,45.4305,-114.263,0,0.69821,-0.370551,0.0859654,0,-10.8836,-2.45574,5.82233,18.9904,-0.244104,2.05106,-0.083974,0,38.4756,-12.1082,1.29897,-0.715289,0.971812,0.868991,0.31458,1.78178,1.79599,1.71471,3.09928,4.62699,-0.520197,0.498738,1.14184,0.634551,0.138902,0.285215,0.108157,0.665687,1.04633,0.974265,0.331162,0.0227106,-4.8438,1.41711,-21.9278,0.188679,0.27571,0,0,-0.0281513,-0.125,19.9962,-16.5542,0.822916,0.423653,1.46895,0,0.0741135,-0.148352,0.0232759,0.0773459,0.602817,0.013147,-0.14899,0.0260866,0,0.62166,0.471801,-0.124542,-0.535679,0.15,-0.0756228,0.421449,0.128553,0.880653,0,0.181784,0.174049,0,0.333333,2.07977,0.188205,-0.300426,0,0.583537,0.131111,-1.26934,0,0.571883,0.674603,-0.783478,0,0,0,0,0.00958365,0,0,0,1.17221,0.010989,-0.845238,0,1.3934,0.486865,6.44626,0.513531,-0.531322,0,0.0885655,0,0,0,
4,0,0,0,0,-2.2381,-0.238095,0,0.047619,0,-1.13687e-13,0,0,0,0,0,0,0,1.69524,0.047619,0,0,0,0,0,0,0,0,0.314286,0.314286,0,0,0,0.228571,0,0,0,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0.047619,0.047619,0.047619,0,0.0952381,0,0,0,0,-5.68434e-14,0,0,0,0,0,0,7.10543e-15,1.77636e-15,0,0,0,0,0,0,0,0,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,-0.771429,0,0,0,0,0,0,0.133333,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,
5,0,1.13598,1.51561,-0.343615,-1.2619,-103.098,-6.94419,2.59301,0,12.8336,0,0,0.0357143,0.349425,0.589689,0.775467,0,43.1256,-0.612654,0,-1.37494,0.213217,2.21944,-0.637576,1.62378,0.526146,0.661087,-21.7549,5.67056,0.333333,0.104807,0.975589,-9.16096,0.211111,-0.211111,0.199834,0.562697,0.902713,1.59204,-5.63577,0.451515,-0.222222,0.413791,-21.4853,0.0635642,0.199134,0,0,-0.37381,0.0333333,1.30716,3.37249,5.30203,3.15608,0.108969,0.0613054,0,0,0,-0.171298,0.700866,0,0.0857143,-0.619048,0,0.149603,0.0769195,0.0357143,-1.20307,0,0.436869,0.0410256,0.155556,0.225513,0,0.118299,-0.926032,0.135885,0.00163265,-1.91603,-0.113828,-1.02109,0,0.056514,0.258333,0,0,0.279158,0.25713,75.4583,0,0,2.6573,0,0,0,-0.326203,0,-0.0395604,0,0.909646,0,0.107143,2.44518,0.894632,0,0.718537,0,0.0277778,0,0,0,
6,0,0.537484,7.87053,0.652857,-0.142857,-8.19626,-37.2908,-8.6524,0,0.738332,0.0157509,0.17053,0.138158,0,0.393254,-1.36838,0,8.49229,1.87365,0.0229437,-0.0759892,0.0333333,0.282749,0.446429,0.701485,1.19889,1.19814,-0.339515,-2.26451,0,0.94381,0.470553,-8.85171,0,0,0.254343,9.98055,-0.210354,0.19272,-0.288124,0.0896104,0.0555556,0.499097,3.32654,0.0932749,-0.639516,0,0,0,0.333333,0.441212,15.3655,-9.9396,0.00811216,1.27179,-0.776923,-0.495238,0,0,1.55628,0.1,0,0,0.0047619,0,0.00833333,0.296208,0.375,1.11728,0,12.7547,0.114286,0.00833333,0.00526316,0,0.925894,0.456856,0.02404,0.017561,0.119048,0.264765,-0.0759892,0,0.122927,0.0920635,0.010989,0,0.0536209,0.112181,1.52618,0,0,0.0342216,0,0,0,0.112181,0,0.0047619,0,0,-0.142857,0.336696,0.0444444,0.115433,0.137698,0.806277,0,0,0,0,0,
7,0,0.623208,2.88571,-0.0500141,0.047619,2.39974,-3.81556,-78.5895,0,2.92895,0.00665584,0.202092,0.478584,0.236508,0.908236,-3.96887,0,50.6218,-0.425514,-0.0281053,0.0866828,-7.57802,0.0124116,0.76264,2.9379,1.16265,0.763854,5.09507,2.45739,1.04592,-0.025466,0.999749,4.66802,0.129437,0.059596,0.369894,1.80363,-6.21973,-3.4568,0.0851268,-0.291667,0.0959779,0.0621024,3.1213,0.1,0.0935786,0,0.154157,0.467734,0.48478,0.736324,9.87215,2.82579,0.0314815,1.54246,0.550194,0.394444,2.75689,-0.264957,2.20611,0.262907,0,0,0.0315657,0,0.20953,1.29872,1.0838,0.377526,0,-3.70397,0.0401003,0.222497,0.0903864,0,-4.39635,1.31015,0.507948,0.0162924,-0.21562,3.26431,0.17839,0,0.252082,0.386053,0.0175824,0,-5.85918,2.72851,1.42877,0,0,0.612908,0,0,0,0.0652553,0,0.369318,0,0.0604396,-0.142857,0.189637,1.12826,-0.327862,-0.106952,-5.94996,0,0.00948718,0,0,0,
8,0,0,0,0,0,0,0,0,0,-1.13687e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.68434e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0.229314,-18.5285,-13.8671,-14.9459,0,9.33334,0.906948,2.92624,0,-379.005,0.408089,13.6991,-12.9379,1.21063,10.6828,10.6185,0,82.1094,22.6144,0.0970299,0.910817,1.26458,-0.925172,2.88818,-20.2152,-17.5795,-4.3753,7.82411,8.26252,1.03101,7.57306,6.63242,1.76259,2.20733,-0.0750822,12.1308,-0.569103,4.88743,49.0238,-9.0509,-10.3929,7.07827,-17.0345,35.8027,1.40483,0.24247,0.080624,0,2.51248,0.621663,8.60264,41.1857,3.575,1.07413,2.16731,0,10.3923,0.192929,0.4,-0.644247,-10.4484,-1.00169,-4.02493,1.36389,0,2.10916,0.660453,0.560514,0.478951,0.266667,1.21264,58.2035,0.276232,9.89523,0,1.58582,14.3248,0.041773,0.0165631,1.10106,1.1163,2.59004,0,0.680115,1.41182,0.522193,0,0.340287,0.141339,-30.8406,0,0,-1.14456,0,0.0411765,0,0.166869,0,1.21223,0.38143,0.302111,1.85072,1.30411,7.32513,76.917,1.96876,0.943039,0,-0.273439,0,0,0,
10,-0.125,0.111672,4.10653,-21.6808,0,-0.111111,0.14357,0.00665584,0,-3.03954,-10.1411,-10.1961,-17.6635,-0.0380952,-0.017316,0.0616124,0,5.20337,0.349525,0.0133117,-0.21267,0.451415,0.282051,1.32249,0.00693277,0.11746,0.0319549,0.263155,0.297619,-0.1,-0.047619,0.104949,0.0157509,-0.0369048,0.108009,0.131926,-0.104981,0.1,0.0982456,0,-0.584127,-0.650779,0.0212406,-4.31269,0.357692,0.0649573,0,0.00665584,0.732584,0,44.7666,2.67924,1.36068,0.951876,1.81434,0,0.0649958,0,0,-0.0823593,-0.0606061,0,-0.0606061,-0.268651,0,0.0409174,7.10543e-15,0.00665584,0.0857143,-0.125,0.0179625,0,0,0.149251,0,0,0.119048,0,0.666667,0.81084,0,-0.106777,0,0.0410714,0,0.0240842,0,-1.3656,-0.58254,-0.150794,0,0,0,0,0,0,0,0,0.0667097,0,-0.666667,0,0.53276,0,3.77472,0.0476456,-0.00119048,0,0,0,0,0,
11,0.0166667,1.15561,8.16852,5.39534,0,-0.0833333,0.197198,0.224856,0,12.8031,-5.6083,-117.545,4.46195,0.0952381,1.02954,-1.05493,0,10.7031,1.24753,3.17593,0.571904,0.822211,1.15266,50.1055,0.465942,1.0599,1.44878,14.8868,0.163049,0,0.145321,0.334902,0.184797,-2.04662,1.84761,-0.510866,-0.179984,0.113136,8.25437,0.477309,-10.4777,1.39616,0.553395,20.7291,0.603109,0.291342,0,0.739719,0.00662393,0,6.41311,14.3575,2.84973,0.175026,1.64493,0,0.46338,0.0297619,0,4.00359,0.0679411,0,0.0167189,-7.57824,0,2.66431,0.34687,0.0865801,0.424251,-1.42692,1.03692,0.432051,0,0.568292,0,0.0321839,0.827484,0,0,0.939959,0.0519481,-2.16423,0,0.54814,0.423459,0,0,0.354582,0.0721001,0.10969,0,0,0.0634921,0,0,0,0.0159151,0,-10.4632,0.151515,-0.153846,0.0833333,0.564726,-0.116995,-36.3699,0.436453,0.488456,0,0.00695652,0,0,0,
12,0.0833333,2.85844,9.56978,20.095,0,0.0436654,0.184211,0.363692,0,-11.1438,-2.07144,5.22831,-103.352,-0.113448,0.888925,2.70681,0,52.2096,-11.6507,0.453873,-0.576917,0.988456,1.11665,0.699587,3.39599,2.66217,1.43866,2.27576,3.08542,-0.419421,0.245058,0.8701,0.728601,-0.33757,0.664995,0.495081,0.386191,1.04903,1.09439,0.444985,0.00882173,0.476255,0.263317,-9.93455,1.24862,0.00952381,0,0.0585137,2.0726,0,22.2146,5.61934,0.70217,0.555746,2.25931,0,0.112125,0.00526316,0.0285391,0.459929,0.360344,0.16696,-0.14899,0.785755,0,0.462457,0.418691,0.334269,0.18648,0.0357143,1.02261,0.437017,0.0381208,0.114404,0,0.0151515,1.2889,0.0974026,0.287939,3.6662,0.39934,-0.455364,0,0.940406,0.244489,0.0640756,0,-7.37095,-3.35407,0.246677,0,0,0,0,0.0101011,0,0,0,0.588964,0,-0.403509,0,-4.25013,0.486108,-9.60392,-0.0153509,-0.0386225,0.0277778,0.0926317,0,0,0,
13,0,2.0581,4.55012,-0.207795,0,0.2625,0,-0.0277778,0,1.61138,0,0.275,0.121752,-48.181,17.4821,-17.1002,-0.766667,28.6322,-16.08,0.134524,0.00301873,0.141074,0.17619,-0.104105,1.80259,2.13217,2.08282,3.48971,1.04503,-0.320413,0.276327,0.464797,0.00367935,0.1164,0.034725,0.136539,0.386346,1.22685,-0.393056,0.00584795,0,0,0.0731111,0.351587,0.284944,0.00952381,0,0,-0.16074,0,0.666465,4.06802,0.191667,-0.0011728,1.69701,0,0.0333333,0.0111111,0.215339,0.612527,-0.29368,0,0.00180914,0.010989,0,0.266667,0.0186685,0.0201735,12.1859,0,0.90543,0.601885,0.0257869,1.03007,0,0.514091,-0.966115,0,0.036151,-1.08224,0.276234,0.00482787,0,0.135967,0.695815,0,0,0.010989,-3.55271e-15,0.219791,0,0,0,0,0,0,0.0779221,0,0.377652,0,0.0670795,0,-9.01202,0.518476,0.0795763,-0.307702,0,0,0.0563425,0,0,0,
14,0,-12.5693,-15.5677,0.394118,0,0.326872,0.391422,0.515078,0,7.65499,0,-0.908694,0.473668,26.4612,-169.631,4.34807,1.25238,56.7356,5.15649,-0.0624222,0.201849,0.285971,-0.0997594,1.73359,8.14144,-11.7036,3.5192,3.13783,2.15772,1.72429,-0.763081,1.34796,0.678745,0.327301,-0.14164,12.6233,-7.74035,-9.85783,0.961965,0,0.121934,0.179181,-0.295641,4.58753,0.339957,0.805919,0.080624,0.160617,0.731941,0.698727,0.617805,20.1484,0.526263,0.704442,1.80258,-0.0833333,0.152381,0.100122,-0.468143,7.42187,1.2555,0,0.427263,0.0181818,0,0.718448,0.0380952,0.141176,19.0894,0,8.13494,-8.62002,3.44799,12.8626,0,1.62818,2.07117,0.00952381,0,0.546898,0.526128,0.278389,0,0.0855944,2.19284,0.0128205,0,0.0964136,0.0727795,0.576234,0,0,0.0756303,0,0,0,0.12667,0,0.153207,0,0.0634921,0.0291708,3.3854,0.908912,6.13421,-6.38326,0.134174,0,-0.077246,0,0,0,
15,0,1.13154,7.62089,-0.135533,0,0.69703,-0.0339013,-2.95346,0,7.91277,0.0614834,-0.377012,2.74846,-9.08336,3.66428,-145.785,0.0222222,58.8917,7.77743,1.33572,0.16981,3.29099,1.18414,0.963556,10.1683,5.31978,9.17925,14.9184,6.11241,0.772951,2.90434,10.6538,-6.60294,0.0676261,0.927165,0.783822,0.540026,1.9105,-7.78984,0.902155,0.0537356,1.00259,2.78515,-1.69579,0.0619302,0.0910611,0.0091954,0.182356,0.214018,0.117647,2.43596,12.0336,0.921963,0.134023,4.79643,0,0.826991,0.20951,0.707525,0.429072,0.566757,0.00833333,0.018528,0.242459,0,0.615052,2.45351,0.962166,4.66248,0,4.67118,0.101019,0.122246,0.481421,0,-5.5578,-11.3653,0.946299,0.324882,-21.8961,2.98745,1.98258,0,3.54713,0.846778,0.00833333,0,1.03684,-1.85528,2.54801,0,0,0.369253,0,0.0744382,0,0.381717,0,0.676133,0.0508159,3.13898,0.280952,0.575638,1.76485,-13.6281,0.0568629,2.03504,0.00833333,0.56714,0,0,0,
16,0,0.292036,1.94021,0.05,0,0.05625,0,0,0,0.113889,0,0.075,-0.141667,-18.9452,13.8607,-3.41488,-1.53333,-3.39899,-2.71141,0.0625,0,0,0,0,0.532747,1.00694,0.924278,1.46756,-0.0649351,0,0.116883,0,-0.0333333,0.0571429,-0.0571429,0,0.186228,0.294643,-0.114583,0,0,0,0,-0.0234848,0,0,0,0,0,0,0.0333333,1.63747,0,0.0444444,0.589286,0,0.0166667,0,0,0.458369,0,0,8.88178e-16,0,0,0,0,0,5.84009,0,0.410038,0.605556,0,0.382711,0,0.312771,0.0352092,0,0,-0.0340909,0.0030303,0,0,0,0.22767,0,0,0,0,-0.212229,0,0,0,0,0,0,0.038961,0,-0.00909091,0,0,0,-1.14841,0.0430556,0.00808081,0.0940657,0,0,0.025,0,0,0,
17,0.0500821,-0.0655778,331.274,61.6457,2.42857,-0.532482,17.5725,9.26528,0,21.5578,1.62492,15.7878,11.4879,-12.8603,21.3343,31.551,0.216667,-1681.61,71.1624,16.7916,8.17401,9.12245,-25.5874,9.09848,23.016,49.9971,11.494,47.2178,0.814071,20.7078,28.9102,59.1923,17.5873,14.6241,-8.65371,-8.58498,-1.12144,-29.4561,-0.788618,14.2994,6.06089,11.1111,11.1969,154.829,0.62365,14.3666,1.19062,1.77026,22.8969,1.67615,24.939,155.338,-16.2143,12.4991,15.078,0.500916,2.79146,1.12258,2.27716,78.8407,5.21972,0.261128,0.426921,6.8567,0,-12.4758,7.20512,-0.801572,40.5046,0,8.38838,7.41844,5.82771,19.3243,0,32.2914,49.472,-2.81712,1.33913,33.3756,2.40275,18.9619,0,-3.8299,-7.33535,-2.13868,0,32.544,-5.73629,-48.3517,0,0,6.72661,0,0.536042,0,3.78178,0,-11.7083,8.13247,1.54824,0.471429,14.9114,15.7613,84.8338,11.9787,11.1964,0.155576,1.53231,0,0.166667,0,
18,0.22907,-0.850851,14.0593,-13.0758,0.047619,0.766575,0.00860806,0.723427,0,19.4242,-0.01168,1.12,-10.0609,-7.9321,5.46436,8.14808,0.0888889,66.7544,-241.274,0.562903,-0.21087,-5.52106,1.01283,0.217407,1.87454,2.2205,5.40015,16.078,64.3204,-15.4493,2.79123,4.15286,7.21623,4.02646,-5.85001,4.26865,0.296291,17.3191,1.59212,0.32766,0.15,1.60479,3.26106,-35.4667,-2.33629,0.469352,0.0851852,0.026087,0.346372,0.0571429,10.0509,-1.36483,0.218697,-1.91649,-3.57684,0,0.266667,0.299084,6.72056,3.83933,-13.6434,0.0178571,0.0694859,0.352381,0,0.827506,0.398103,0.129544,2.29977,0,0.782767,2.0534,0.365331,2.59261,0,1.29398,8.5619,0.0233766,1.34658,24.715,1.79647,1.10438,0,1.1861,0.225427,0.0467854,0,0.0413637,0.199468,6.90159,0,0,0.653873,0,0.000904568,0,0,0,0.611982,0,-0.409261,3.69517,10.7619,0.86452,5.78457,0.128649,0.38853,-0.102778,0.191787,0,0.733333,0,
19,-0.0357143,-10.2608,18.3761,1.38133,0,0.652244,0.0229437,-0.308639,0,1.29448,0.0134339,2.66266,0.504041,0.143358,-0.312772,1.30536,0,16.0256,-1.16005,-76.0337,-8.06592,-10.9053,-3.33898,-8.6406,18.9121,-10.2097,-13.556,16.6625,-1.46797,0.0644149,0.059523,2.93483,0.111883,0.198227,-0.0961064,0.074982,0.34799,0.708976,0.10641,0.278599,0.0859807,0.235561,1.65524,22.9664,0.709597,0.939851,0.0904762,0.520838,0.746786,0.198943,-0.240669,1.2181,0.91987,0.0101493,1.78223,0,-0.302195,0.022619,0,0.664007,0.0888889,0,0,0.46766,0,0.390677,0.451198,0.142795,1.07017,-0.0769231,0.60823,0.0586341,0.0138889,0.245501,0,1.12812,2.73934,0.0341159,0.0971582,5.85558,0.786479,2.58689,0,0.765898,0.137018,0,0,0.920574,-0.0274466,0,0,0,0.458095,0,1.77753,0,0.5,0,0.234719,0,0.133369,0,-0.415132,1.40614,2.84179,0.684634,1.00721,0,2.21365,0,0,0,
20,0.0026455,-1.42774,7.35574,0.93245,0,-0.319744,0.03,0.0940375,0,0.719371,0,0.523594,0.527714,0.103019,0.196364,0.138059,0,11.0465,0.339035,-15.2454,-67.8147,0.657536,12.1878,0.00894915,4.56997,-1.2958,2.25298,1.70267,1.58946,-0.574223,-1.23172,11.4032,0.393904,0.00211416,0.00422833,0.0730474,0.462511,0.682434,0.119048,0.474635,0.0102564,0.476197,-0.420666,13.1424,1.03896,0.485681,0,0.0658416,0.611967,0.0128205,0.41879,1.22127,0.186628,0.0279318,0.340163,0,-0.0806663,0,0.00422833,0.945675,0.0545228,0,0.00180914,0.0409524,0,0,0.521468,0,0.0168843,0,0.650556,0.0767413,0.108468,0.138117,0,0.10668,0.591749,0.0283401,-0.224356,-15.8776,1.03333,25.2119,0,0.796243,0.0416792,0,0,0.2215,0.0171644,0.494883,0,0,0.031746,0,-2.21238,0,0,0,0.301435,0,0.145702,0,0.0515851,0.386511,3.75287,0.292246,0.11746,0,-6.0893,0,0,0,
