0,-1.23888,-16.7275,28.0108,-11.3844,0,0.1,0,0,0,0.206899,-0.0769231,0.6,0.0666667,0,0.0738095,0,0,-0.307476,-1.6713,0.5,0.0026455,0.237101,0.0026455,0.0912698,0.357937,0.849976,0.220106,1.08862,-1.15281,-0.426108,0.00246305,0.424138,0.00246305,0,0.00738916,0.00246305,0.0333333,0.428571,0,0,0,0.113247,0.0333333,-3.28496,0.00492611,-0.0151515,0,0,0,0,0.605977,-0.89499,0,0,0.307143,0,0,0,0,-5.68434e-14,0,0,0,0,0,0,0.05,1.77636e-15,0,0,0,0,0,0.340476,0,0,0,0,0,0.166667,0,0,0,0.0666667,0,0.00246305,0,0,0,-0.0975369,0,0,0,0,0,0,0,0,0.166667,0,-0.166667,0,0.159574,0,1.9611,0.157143,0,0,0,0,0,0,
21,0.0229392,7.3332,-7.80239,0.930532,0,0.233447,-0.194444,-5.26459,0,1.41627,0.0757243,0.293948,0.945048,0.267552,0.689295,3.57227,0,44.8149,-4.08081,-5.04963,0.159615,-66.5717,1.44831,1.40613,2.93771,5.38607,3.14879,4.68348,-10.9156,-0.350912,0.922509,2.50583,0.676066,0.0178111,1.75734,2.86203,0.243461,1.29087,0.191293,0.0104148,0.0406404,0.495677,-0.194037,-7.22211,1.90636,0.140289,0.0666667,0.145402,-2.12847,0.0528822,-0.555517,-1.59372,0.595824,0.289253,1.49209,0,0.0165631,0.0111111,0.353102,0.319984,0.193913,0,0,0.0804816,0,0.385743,0.339987,0.0115283,0.0307101,0.0128205,0.995035,0.0406778,0.0566558,0.0315195,0,0.626073,2.27502,0.0128205,0.0188172,3.59969,0.264063,-0.179657,0,0.465844,0.0970146,0.0110345,0,0.345855,0.391812,1.17153,0,0,-0.0341991,0,0.0351703,0,0.378531,0,0.269608,0.0541126,0,0.047619,0.465458,0.320272,2.77515,-0.0346656,-0.020775,0.0317303,0.188162,0,0,0,
22,0.0026455,3.50915,-38.911,-0.12631,0,1.93214,0.0611111,-0.114822,0,-1.32962,0,-0.0520147,0.486996,0.385714,-0.582243,0.774229,0,11.4438,1.70203,-4.28622,17.5603,0.765813,-58.2444,-0.274768,0.864308,0.642199,1.25982,0.667585,-0.358389,0.754941,1.07766,0.529439,-0.00711413,1.3625,-1.35774,0.409127,-0.271121,-0.161477,0.378571,0.00189529,0,0.100062,-0.298198,18.588,1.86947,-6.30805,0,0.0245718,0.212258,0,0.104744,-0.841466,0.54399,0.0352286,-0.498052,0,0.00790514,0,0,1.20255,0,0,0,0.0238095,0,0.377778,-0.0280914,0.109091,0.169418,0.0128205,0.556554,0.0200771,0.0444444,-1.47188,0,0.0119048,1.0236,-0.024975,0,4.93555,2.60732,25.3518,0,0.213128,0.258083,0,0,0.0638299,0.109497,-1.32778,0,0,0,0,-2.38568,0,0,0,1.14329,0,0.168067,0,-0.162727,0.254899,11.7768,-0.0441304,0.0857143,0,0.890027,0,0,0,
23,0.00857143,1.38091,55.309,0.205047,0,-0.107418,-0.638528,0.553858,0,4.56496,2.19646,73.151,0.0764791,0.0221861,2.04868,0.397862,0,8.09419,-1.62322,-12.6108,-1.04545,1.57882,0.91291,-129.394,19.1411,3.09638,1.44007,2.59076,0.21408,0.057971,-0.526984,0.69281,0.268199,1.02931,-0.611966,0.12298,2.01002,3.80257,0.0924079,-0.0430522,3.05243,0.185668,0.301042,-27.9419,-0.0955151,0.216668,0,-5.62078,5.26217,5.06487,1.26231,-33.1631,0.114628,0.00456686,0.132878,0.1,0.121325,-0.157738,0.00865801,-10.5216,0.0947063,0,0,3.0119,0,-0.0562068,0.481071,-0.270563,-0.255672,-1.37885,2.00276,-1.12725,0.755932,0.64278,0,0.486225,0.783699,0,0,0.728174,0.139396,0.702426,0,0.387462,0.0856655,0,0,0.396839,0.122593,0.305729,0,0,0.0333333,0,0.0327893,0,0.0179965,0,3.3367,-0.348485,-0.287546,-0.416667,0.54668,0.683871,17.7451,-5.6828,-0.917873,0,0.433335,0,0,0,
24,0.00857143,4.59826,-1.86985,1.16868,0,0.859665,0.728842,3.09874,0,-22.6874,0.0626744,0.361975,3.67465,0.890697,7.63376,11.2281,0.0666667,46.7034,0.904815,-7.47553,6.72146,2.82876,1.73137,21.2155,-295.948,6.88957,11.33,20.2497,8.88544,0.435749,2.89853,41.5386,3.07021,0.263557,0.950159,0.790894,-3.98094,16.7359,4.84824,1.9809,-0.0975418,1.07584,0.193904,-2.39517,0.101324,0.33879,0,-2.95544,21.5144,3.81616,2.43016,37.4803,0.651819,0.185999,4.55027,-0.0833333,0.374226,0.349194,0,19.9815,3.07684,0.199137,-0.0588235,0.412698,0,0.921982,5.04463,2.26664,-4.60843,0.294639,10.5444,2.51466,1.53062,5.45164,0,-6.45352,-20.8643,1.0913,0,5.08222,2.54195,0.251292,0,1.38248,2.38539,0.0380952,0,-6.44621,0.612722,1.29314,0,0,0.0756891,0,0.322643,0,0.649137,0,0.328411,0.030303,-0.333333,0.23088,0.456812,-4.12286,-5.92507,13.2994,0.735245,0.0178571,-5.17493,0,0,0,
25,0.115801,42.282,-2.40563,1.27596,0,0.561983,-0.150397,1.10686,0,-12.1642,0.143254,0.381126,3.19134,1.86047,-10.068,5.53267,0,76.0154,1.58204,-7.37934,-0.0364811,5.45588,1.4239,3.30887,7.03645,-190.977,5.53603,3.88727,11.188,0.232503,-14.5231,3.82609,0.677096,-0.0153008,0.383257,4.15213,0.161965,0.665705,5.36903,0.0950585,-0.0731162,-4.75763,0.81246,9.59411,0.40046,0.398505,-0.334848,0.461025,-3.35761,0.429657,2.81959,7.05034,0.813641,0.0242618,0.564795,0.0151515,0.172291,0.113492,0,-7.48232,0.283208,0.142957,0.00367394,0.149359,0,0.494819,0.30568,0.0485544,2.91165,0.027972,0.795373,1.35454,0.336872,0.380081,0,2.59921,3.88884,-1.08889,0,1.06079,0.768314,0.613704,0,0.278343,6.62374,0.219444,0,0.135832,-3.11753,1.86258,0,0,0.21746,0,0.0345689,0,0.390263,0,0.762207,0.047619,0.0816993,0.166667,0.657848,1.35323,15.6308,0.653729,1.30716,0.00395257,0.220919,0,0,0,
26,0.0119048,4.85699,1.53564,1.42919,0,0.466204,0.318558,0.616354,0,-6.13493,0.0318903,1.42001,1.69025,1.9459,2.86122,9.5365,0,44.1858,3.95713,-6.6654,2.32397,3.08512,2.20896,1.28274,11.8062,5.6511,-230.424,28.5299,4.72226,0.495466,2.95759,12.5789,4.78298,-0.372276,0.608649,0.656879,0.265716,1.80792,4.23891,0.687799,7.11915,1.77382,59.4404,-11.8061,0.134227,1.8083,0,0.055452,0.274123,-0.144658,5.13293,-4.38007,34.9053,0.0866605,2.38103,0,-4.56883,0,0.106949,2.28808,0.64927,0.191295,-0.0298898,0.460979,0,0.242173,0.412174,0.00395257,-11.8793,0.027972,1.50816,0.874198,0.181818,0.458774,0,1.00295,2.25178,0,0.407755,-11.5712,-6.9686,4.71037,0,5.99526,1.44079,0,0,0.780473,0.410091,0.8694,0,0,0.151321,0,0.329096,0,0.301587,0,0.713467,0.0205128,2.29919,0.0181818,0.215,1.06997,-13.6834,0.0175247,0.720682,0.00395257,0.827936,0,0,0,
27,0.00549451,4.01909,-25.6183,2.11132,0.380952,-8.97435,1.92598,9.11656,0,6.86896,0.292817,15.5093,2.12814,3.02334,2.80865,15.087,0,67.5813,16.0793,-13.0452,1.59138,4.29933,1.34039,2.17562,20.2424,3.56017,28.2516,-371.514,19.904,1.02095,5.5852,16.2026,6.93058,0.908825,0.2854,0.787277,1.03488,1.50031,1.82601,1.89572,1.08538,3.43277,4.76509,42.1852,1.91382,1.23477,0,0.348899,2.39783,0.0377924,6.12559,35.771,-13.2435,0.700376,-14.7372,0,-0.208648,0.0337302,0.3322,4.58142,0.41725,0,0.0209479,-6.00835,0,20.803,1.39193,2.34997,-18.9388,0.027972,4.74381,0.25078,0.707584,4.59998,0,2.14406,-11.95,0.0826896,4.63,-36.6714,6.17354,3.8954,0,11.3994,4.578,0.0477235,0,-7.33401,3.85841,17.5467,0,0,26.404,0,0.280357,0,-12.2469,0,1.2224,0.409524,6.75558,0.0181818,0.337805,-8.8267,6.28309,0.0121133,45.8796,0.0510684,0.768155,0,0,0,
28,-0.0344828,-22.7172,9.46299,5.07256,0.380952,3.60184,-0.314286,0.621279,0,6.39756,0.137143,0.221839,3.50683,0.842173,0.748961,6.84293,0,27.4473,63.0606,0.490292,1.68127,-12.5771,-0.330462,0.119254,8.61328,11.9511,4.9632,18.6239,-293.821,-13.1513,12.849,-16.6095,-22.1837,-11.0627,-0.172776,-11.3241,0.625758,11.3313,0.838425,0,0.139262,0.437602,2.57144,18.8419,-9.28231,0.271421,0.0190476,0.0588355,1.57476,0.010989,3.90222,32.8927,-0.0825036,3.0953,3.63658,0,0.193939,0.0322473,2.59101,1.84834,6.01537,0.105992,0.0754383,0.236619,0,0.49481,0.185068,0.368062,0.959012,0,-0.0615154,-0.542556,0.267551,5.97704,0,2.98663,30.7922,0.0659341,0.163984,33.4242,1.88571,2.4948,0,1.49996,8.22917,0.165517,0,0.0047619,0.258969,22.7747,0,0,-4.92777,0,0.014881,0,3.02583,0,0.450401,0.429437,-0.494203,0,0.372912,0.988517,17.39,0.673983,2.08102,1.39201,-0.177483,0,1.06667,0,
29,0.00246305,0.563169,1.32534,3.05222,0,0.333333,0,1.3183,0,1.58454,0.257143,0,5.72617,0.80302,2.23015,-2.82761,0,10.1586,44.5632,0.189445,-1.17963,1.23012,1.45471,0.235178,0.467528,0.240178,-2.13734,-4.21991,-50.6133,-43.1769,0.533597,-0.340759,-3.40266,-2.04381,1.69822,-1.91033,0,26.1084,0.613646,0,0.266667,0.12537,-1.48621,15.6244,-0.0616152,0,0,0.221325,0.0661844,0,4.71464,10.1112,0.35,0.18254,5.4586,0,-0.266667,0.215977,-4.84476,1.58272,3.75256,0,0.00367394,0.0285714,0,0.380952,7.10543e-15,0.0297619,0.00734788,0,0.0681818,0.0545455,0.442709,0.133302,0,0.0595238,0.852849,0,0.963887,-29.2075,0.0735058,-2.02221,0,-0.520424,0.0848145,0.00246305,0,0.0158103,0.00790514,-2.22993,0,0,-0.831169,0,0.00116144,0,0,0,-0.0157509,0.00952381,1.5682,0,0,1.93271,-0.13212,0.17259,0.296429,0.0277778,-0.108334,0,-1,0,
30,0.00246305,4.00029,3.577,0.257904,0,0.104807,-0.108605,0.717742,0,10.4613,0,0.0752053,0.221429,0.276619,-1.14839,2.52988,0,18.9263,2.23919,0.209272,-0.934145,1.09228,1.07766,0.424525,2.97134,-23.4321,3.6177,4.84938,5.16431,1.56314,-78.9841,6.50886,3.76223,1.01603,1.29588,0.407415,0.204223,0.147691,1.15207,0,0.119039,0.106422,1.64242,2.47332,0.0034317,0,0,0,0.102231,0.345238,1.18465,4.71207,0.589656,0.304762,0.943125,0,0,0.188889,0,0.230052,2.10569,0,0.00962927,0.104147,0,-1.16913,0.417919,0.230504,2.48581,0,0.37323,0.00510856,0.0653762,0.569092,0,3.71826,13.7027,-0.111111,0.0818733,-18.9913,3.21532,0.147776,0,0.718757,-11.7517,0.0381773,0,0.166254,0.0760906,15.7961,0,0,-4.04233,0,0.00238095,0,1.05741,0,0.0778146,0.0205128,0.981191,0.25,0,0.11345,1.80033,0.0301587,0.747618,0.00828157,0.0900028,0,-0.333333,0,
31,0.0110345,5.81588,-2.65739,0.931574,0,0.950915,-0.303333,0.951723,0,8.0977,0.0442396,-0.200245,0.834261,0.462357,1.75151,10.649,0,82.7224,2.41496,3.27531,15.9119,2.44187,0.965713,0.135799,41.4371,3.78901,12.23,15.7498,-16.5003,1.4786,6.14929,-213.145,-5.98746,0.429631,1.38999,1.08705,0.31379,2.41503,1.70277,0.638718,0.0546616,-5.19623,8.40178,0.506247,0.843339,0.203608,0,0.362698,0.322041,-0.0252747,1.79592,-16.0978,1.04383,0.0634386,1.75824,0,0.027972,-0.0384615,0.690013,0.717271,0.196916,0,0.0234542,0.38518,0,0.731743,0.438648,0.136853,1.45693,0,1.72447,0.0494884,0.93857,0.286899,0,2.53432,6.73677,0.104396,0.387969,-11.6228,1.09061,2.71881,0,6.16365,1.13485,0.220558,0,1.66425,0.295679,2.15516,0,0,-0.0778499,0,0.367239,0,0.300919,0,1.33232,0.0746254,2.86281,-0.2,0.153333,-6.72203,-8.49803,10.7254,-0.197366,0.00828157,-3.90176,0,0,0,
32,0.00246305,0.399146,2.49324,0.42564,0.247619,-1.3663,-1.12233,4.61974,0,2.22112,0.0157509,0.147438,1.05408,0.0543673,0.860342,-6.86807,0,49.7146,7.40799,0.107697,0.391899,0.797365,0.0981484,0.255871,3.30498,0.641652,4.22951,7.14293,-21.9543,-0.185176,3.32562,-6.28748,-118.981,-0.490647,0.831279,0.277175,3.28211,1.33831,0.22476,0.684033,0.0800045,2.10123,0.950104,52.2509,1.48189,0.0553502,0,0.0128205,1.14005,-0.184848,1.52574,-10.214,-4.7163,0.0265737,1.1961,0.491608,-0.250087,0.00641026,0.0170488,2.19936,0.2,0,0,0.22807,0,0.489632,0.687106,0.0449579,0.131638,0,-6.72703,0.0673186,0.116414,0.0539974,0,0.939411,1.34179,0.0857299,0.0648996,10.6833,1.59421,0.262544,0,0.734382,0.595812,0.0134521,0,0.239659,0.0715823,3.11571,0,0,-0.10919,0,0.0147059,0,0.426808,0,0.510295,0.520513,-7.94849,-0.25,0.132284,0.38592,0.863521,0.114406,0.0143903,0.00395257,-0.0585211,0,2.83333,0,
33,0,-1.39457,11.8463,0.138698,0,0.216667,-0.0666667,0.122591,0,1.99367,0.010084,0.472033,1.10988,0.0973523,0.356008,1.04585,0,12.5656,3.99567,0.0230612,0.00211416,-0.326851,0.701667,0.75248,0.736903,1.2513,1.04511,-0.948877,-14.958,-0.644351,0.413502,0.932849,-0.798882,-50.8456,38.3348,0.588345,0.1,0.382882,0.313951,0,0.0102171,0,0.295914,1.04873,-0.513803,0.0482367,0,0.0181818,0.294338,0.139181,1.96364,7.02826,0.047619,0.0128205,2.28376,0,0,0.0047619,0.00422833,1.51657,-0.26005,0.162845,0,0.0800207,0,-1.00389,0.0128205,-0.0243922,-0.839113,0,0.0867264,-0.00132994,0.0687053,-0.723054,0,-0.741479,-24.5601,0.0128205,0.0911111,1.08664,-0.0212131,-0.106198,0,0.187698,-10.3354,0,0,0.0493311,0.0963848,-0.635727,0,0,1.54691,0,0.0261905,0,0.035806,0,0.0680241,0,-0.0242424,0,0,0.0282051,12.4793,0.675794,-0.494048,-0.879589,0.0862313,0,0,0,
34,0.00795756,1.35699,-30.701,-0.390119,0,-0.458333,-0.4,0.055215,0,-0.685851,0.0537463,1.93555,0.826706,-0.254754,-0.35604,1.26154,0,25.7519,-14.002,0.060733,0.004329,1.35981,-1.39548,-2.07948,1.32644,0.20421,1.00086,0.0813636,5.85218,-0.109428,0.755415,0.915868,0.811746,71.2969,-85.0857,0.454058,0.2,0.338899,0.606402,0.00584795,0.00492611,0.0560154,-1.45717,-2.18923,0.482465,0.0456912,0,0,0.607771,-0.366667,0.470834,-24.1743,0.047619,0.161526,-9.61589,0,0,0.00526316,0.0139212,0.0080936,0.0397283,0,0,0.0456831,0,0.916749,0.0128205,0.0832816,0.886853,0,0.317199,0.0334654,0.0471052,-0.00465022,0,0.076925,14.4576,0.0128205,-0.328889,0.827492,0.257012,1.74444,0,-0.00954758,6.03983,0.00795756,0,0.010989,0.0890693,1.60464,0,0,0.133704,0,0,0,0.170573,0,0.0360859,0,-0.0658009,0,0,0.700641,28.4673,-0.0761905,-0.198663,-1.07168,0.0282007,0,0,0,
35,0.00246305,0.925482,4.97548,-0.0658688,0,0.286797,-0.333333,0.158701,0,5.79903,0.010084,-1.25041,0.462045,0.419238,12.5004,0.611751,0,27.1588,3.8616,0.0735207,0.0859047,2.57393,0.731063,0.583799,0.66941,3.74995,0.328734,1.69281,-15.8307,-0.659515,-0.0440399,0.677642,0.180662,0.0616007,0.725715,-52.5326,0.285976,1.92767,-0.0785226,0.0152975,0.0554312,0.114209,-0.197772,3.06466,0.0858448,0.705968,0.0296296,0.0691215,-6.34344,0.120949,0.645684,-14.5566,0.425512,0.490349,0.432898,0,0,-0.0625,0.00422833,13.3434,5.50622,0.0465626,0.671045,0.0275639,0,0.48891,0.0326363,0.0119048,0.371424,0,0.96965,-4.53152,0.24744,5.13938,0,0.154868,3.97823,0.0803571,0,0.586919,0.0996894,-0.707562,0,0.410347,0.113405,0.00246305,0,0,0.279821,0.333826,0,0,-0.326701,0,0,0,0.022221,0,0.0811293,0.0238095,0.0584416,0,0.173906,0.235677,-13.2838,-0.135504,-0.360699,0.00828157,0.0215562,0,0,0,
36,0,0.214294,-27.0791,-0.204386,0,0.454133,11.8018,1.90107,0,0.226948,0.0312372,-0.654361,0.428243,0.31102,-10.9987,0.491503,0,35.6692,-1.0286,0.284985,-0.290993,0.117625,0.347348,0.223366,-8.74338,-0.0156256,0.158595,1.1687,1.9627,0,0.27779,0.268562,2.97249,0,0,0.118329,-82.1396,0.144825,0.68969,0.00410066,0,0.10303,-0.322346,-13.9268,0.0263229,0.00680704,0,0.0197089,0.0114536,0.0225045,0.457273,7.98731,1.89606,0.00410066,1.55153,-0.583333,0.119048,0,0,7.21161,0.0220588,0,0.00735294,0.0424242,0,0.264469,0.10303,0.0722517,3.92911,0,58.435,-0.338336,0,-0.0576244,0,1.83662,-1.34912,0,0.0490323,0.25428,0.0578784,-0.290993,0,0.654617,0.320553,0.0100251,0,-3.77585,0.132246,0.706494,0,0,0,0,0.00780112,0,0,0,0.177026,0,-0.0915033,0.107143,2.2039,0.135246,0.0407717,2.34831,0.171429,0,0.1162,0,0,0,
37,0,2.94068,4.66134,1.33436,0,-0.238316,0.108333,-8.44196,0,5.3063,0,0.121532,-0.0599567,0.694805,-18.3752,1.66512,0,14.282,23.5386,0.525092,1.0472,0.898289,-0.845815,3.66743,13.4485,0.0229618,1.51261,1.54644,14.7306,41.3738,0.149887,1.9103,0.798927,0.56711,-0.166657,1.63811,0.380624,-118.996,-8.43692,0.288524,-1.05022,-0.254701,0.897858,3.81252,0.627463,0,0,-5.11249,3.15041,2.2336,1.37523,30.3226,-0.302563,0.0222222,0.81725,0.0151515,0.047619,-2.60371,-8.70874,-11.4263,1.0381,0,0,0,0,-1.40354,0.398134,0.125595,3.127,0,1.13065,-1.64501,-6.7073,-0.517031,0,3.58983,1.20919,0,0,12.8685,0.0110124,0.374427,0,0.270263,0.316667,0.123077,0,0.320238,0.158652,0.79574,0,0,0.928571,0,0,0,0.0181818,0,0.533478,0,0.0549451,0,0.0833333,-13.596,-0.476261,-0.362831,-0.618344,0,0.0551385,0,0.333333,0,
38,0,2.27411,9.74502,0.751034,0,1.51919,-0.525397,-7.88361,0,42.3442,0.128571,8.39614,1.59886,-0.145029,0.97607,-11.0879,0,37.1574,-0.0738263,0.106154,0.0344646,0.184747,0.744444,0.879906,5.66972,5.47146,3.45501,2.23552,2.41507,0.651273,-0.444214,1.56799,0.370079,-0.504078,0.532216,0.258759,0.694331,-7.40587,-95.4015,-3.57798,-5.30639,-6.5899,1.69824,9.89647,0.177723,0.025641,0,0.039011,0.483432,0.00923077,0.166854,-19.7185,3.20859,0,0.173657,0,3.91115,0.482838,-0.704139,3.92249,2.70539,0,0,0.619499,0,0.513889,0.296149,0.0170478,-0.157166,0.1,0.380929,0,0.0483007,0.0860728,0,0.157182,-0.511888,0.05,0,-0.158734,1.6703,-0.512471,0,0.136991,0.128524,0.027972,0,0,0.108931,1.48157,0,0,0.115873,0,0,0,0,0,1.01353,0.010989,0.0384615,-0.166667,0.160714,9.28784,-11.5022,-0.119048,-1.04063,0.00395257,0.02,0,0,0,
39,0,-0.517454,-0.982221,1.15937,0,-5.90197,-0.377778,-0.433758,0,-13.5041,0,0.45315,0.619306,0.055848,-0.10625,1.02653,0,10.7451,2.2905,0.226844,0.422102,0.400635,0.00180914,0.584773,1.38622,0.402417,1.35442,1.48833,0,0,0,0.847946,0.384772,-0.2,0.205848,0.0152975,0.583229,-0.383951,-9.61081,-23.2713,0.522711,0.64661,-0.280734,32.3587,1.17711,0.00680704,0,0.00952381,1.00843,0,-0.00606184,-1.45155,0.0917135,0.00994862,-0.05301,0,0.0764034,0,0,1.74009,0.216667,0.013147,-0.2,0.400293,0,0.0553419,0.404858,0,0.147907,0,1.22942,0.359415,0,-0.680444,0,0,0.470146,0,0,0.462391,0.972819,0.184636,0,0.257546,0,0.0138889,0,0,0,0.25,0,0,0,0,0.0026871,0,0,0,0.430687,0,0,0.0666667,0,-9.49972,-0.871941,0.00699672,0,0,0.0851181,0,0,0,
40,0,1.19747,8.26043,0.69,0,0.215152,-0.16039,-1.06111,0,33.3596,-0.123016,-16.6751,1.11619,-0.075,0.209392,-2.57796,0,7.61316,0.360317,0.171531,0.0091954,0.0406404,0.428571,1.71422,2.71177,2.02461,5.55535,1.05329,0.239737,0.2,0.0958949,0.0374384,-0.0581534,-0.275862,0.29064,0.0512224,0.183333,-1.4641,-23.293,1.30292,-24.7717,-0.114323,3.07638,2.43428,0,0.0713083,0,0,0.0241569,0.0192308,1.14451,-3.07967,1.52977,0,0.0357143,0,-5.75971,0,-0.133333,2.4965,0.75,0,-0.0555556,-0.510413,0,0.231136,7.10543e-15,0,0.035153,-0.2,0.0666667,0.17381,0,0.0419631,0,0,0.144171,0,0,0.0750684,0.0190476,-0.428571,0,0,0.00492611,0,0,0,0,-0.12941,0,0,0.222222,0,0,0,0.0288998,0,-0.218349,0.0181818,0,0.102381,0,0.185714,-0.714648,0.00689655,-0.222222,0,0.0314286,0,0,0,
