0,-1.23888,-16.7275,28.0108,-11.3844,0,0.1,0,0,0,0.206899,-0.0769231,0.6,0.0666667,0,0.0738095,0,0,-0.307476,-1.6713,0.5,0.0026455,0.237101,0.0026455,0.0912698,0.357937,0.849976,0.220106,1.08862,-1.15281,-0.426108,0.00246305,0.424138,0.00246305,0,0.00738916,0.00246305,0.0333333,0.428571,0,0,0,0.113247,0.0333333,-3.28496,0.00492611,-0.0151515,0,0,0,0,0.605977,-0.89499,0,0,0.307143,0,0,0,0,-5.68434e-14,0,0,0,0,0,0,0.05,1.77636e-15,0,0,0,0,0,0.340476,0,0,0,0,0,0.166667,0,0,0,0.0666667,0,0.00246305,0,0,0,-0.0975369,0,0,0,0,0,0,0,0,0.166667,0,-0.166667,0,0.159574,0,1.9611,0.157143,0,0,0,0,0,0,
41,0.201007,-6.76917,41.9977,-4.23304,0,-0.1,0.0555556,-0.262029,0,7.10675,0.00833333,1.50258,0.361681,0,0.310305,0.401912,0,8.99413,1.80732,0.606814,-0.0850877,0.477985,0.773479,0.232725,1.81597,-7.69316,1.31993,2.88357,-0.786132,0.128511,0.390985,-6.50643,1.50821,0,0.0554259,0.120397,0.518716,-0.317063,-5.38177,0.642983,0.174738,-46.1904,-4.84701,-16.1574,0.0676511,0.188819,0.146032,0,-0.15025,0,1.26461,12.528,0.170155,0.00410066,0.928412,0,0.00129935,0.057265,0,-0.206664,0,0,0,-0.0798297,0,0.287013,0.34684,0,0.0719775,0,-0.539338,0.00410066,0,0.810406,0,0,0.0463365,-0.1,0,0.850811,-0.211772,-0.249785,0,0.319467,0.00333333,0.0883539,0,0.00178253,-0.0809524,2.77018,0,0,0,0,0.00780112,0,0,0,0.234312,-0.0714286,0.606759,0,0.332387,0.0200681,3.21555,0.469552,0.0784188,0,0.0324521,0,0.666667,0,
42,0,1.36859,57.5345,0.857427,0,0.297753,-1.19071,-0.48001,0,-21.5651,0.0211951,1.88984,-0.127925,0.0737443,2.99335,1.96341,0,11.3291,1.51036,1.69662,-0.582131,0.601326,1.54531,-0.0888499,1.50831,0.688582,47.2713,6.45105,2.12597,0.277671,2.25894,7.75142,1.8284,0.263925,0.0632386,-0.342325,1.24004,0.580002,1.41848,-0.266967,2.91073,-11.3977,-89.0689,1.6346,0.0432966,0.764487,0,0,0.109778,-0.440293,2.05377,-32.0634,4.63965,0.000452284,1.23257,0,-2.5572,-0.4,0.045254,-1.98567,-0.286775,0.013147,-0.360673,0.0904987,0,0,0.403692,-0.376068,-0.283194,0,0.126749,0.216213,0.00739958,1.62397,0,0.376453,1.06221,0,0.0982588,-22.1556,0.792179,-0.0570972,0,2.79459,0.0127918,0,0,0.132839,0.147465,-0.587466,0,0,0.0458874,0,0.0623848,0,0.107959,0,0.141298,0.0205128,1.3346,0,1.25488,0.20346,5.40024,1.05377,-1.23637,0,0.199249,0,-0.666667,0,
43,0.030515,9.9234,89.2809,-22.6433,0.047619,-7.26382,5.93604,3.81912,0,36.9552,1.18255,21.9794,-10.5773,1.75433,4.71042,-1.84481,0,189.297,-51.3045,29.476,-23.9724,-5.33302,18.4921,-20.6265,2.75859,11.603,-10.9178,53.1819,21.0908,2.10652,3.02999,0.0322821,80.2985,1.15497,-0.457373,2.88462,-11.97,5.85237,11.5177,-6.44025,3.0233,-15.1699,6.23203,-703.933,-10.4492,1.5097,0.251852,2.5373,-15.0883,0.987718,13.9452,52.2953,8.29825,3.99518,12.6908,0.181818,0.407138,0.174288,0.714408,-25.6281,1.53619,0.136905,0.226417,-4.12064,0,26.4256,-10.8387,0.692137,4.61715,0.0833333,-9.15042,-0.146967,2.93354,3.32845,0,1.02133,10.1869,0.401047,3.21212,53.1042,-0.945243,-4.17603,0,-2.94891,1.06328,0.674599,0,7.64099,1.65666,75.2126,0,0,3.48489,0,1.31727,0,0.210543,0,2.61055,-4.00087,-17.5367,0.292857,3.75221,12.0954,43.6905,5.69354,4.12573,0,8.75053,0,1.66667,0,
44,0.00510856,9.30277,6.77147,0.0702665,0,0.0782884,0.102778,0.302951,0,1.73254,-0.078022,0.579453,1.32177,0.100734,1.11491,0.323152,0,38.92,-5.48542,0.53265,-0.565203,1.79342,2.31993,-0.296181,0.734757,0.709808,0.464312,2.13972,-10.4831,-0.824505,0.210575,0.84396,1.47445,-0.267918,0.721702,0.233761,0.126323,1.47469,0.0718299,0.00994862,0,-0.160127,0.0432966,-18.1807,-37.1448,-3.99207,0,0,-0.078598,0,-6.37756,0.94181,3.72064,0.803469,0.493414,0,0,0.00526316,0.00526316,-0.283052,-0.384127,0,0,-0.089011,0,0.21333,0.357799,0.133333,0.134636,0,0.182042,0.162819,0.124393,1.46813,0,0.0151515,1.63578,0.0761905,-0.0760848,0.67384,0.100337,-0.341585,0,0.255621,0.134845,0.00510856,0,0.010989,0.107143,1.11347,0,0,-0.368998,0,0.335399,0,0.030303,0,0.349687,0.030303,-0.284461,0,-4.30225,0.448355,1.22114,0.0834819,0,0.0277778,0.0311954,0,0,0,
45,-2.22045e-16,-9.38732,40.6041,0.564466,0,0.167316,-0.721915,0.0935786,0,2.05977,0.0654585,0.878321,0.0100251,0.0100251,1.79615,0.0897125,0,8.34612,-0.223411,1.50963,0.498315,0.479942,-5.31791,0.130494,0.775908,1.54205,1.51134,1.46338,-0.45561,-0.333333,0,0.669501,-0.29099,0.0505677,0.0480222,0.664439,0.606966,0.333333,0.027972,0.00696614,0.0710973,0.142825,0.574594,-0.892818,-10.794,-27.4833,0,0,0.0260138,0,1.82563,2.38943,-10.6964,-0.115062,0.821187,0,-0.189781,0,0,0.176909,0.110881,0,0.00854701,0.0544695,0,0,0.265299,0.0538494,-0.350021,0,0.156717,-0.64688,0.0373737,-7.209,0,0,-1.9156,0,0,0.314072,0.0693554,0.369802,0,0.250528,0.014948,0.010989,0,0,0,0.0709013,0,0,0.0505677,0,-0.527955,0,0,0,0.333658,0,-0.25,0,1.15312,-0.330381,3.4475,0.299972,0.0130719,0,0.014549,0,0,0,
46,-0.0909091,-16.8542,3.49196,0,0,0.166667,-0.111111,0,0,-2.19177,0,0.375,0.278157,0,-1.59214,1.33649,0,1.33133,-1.09731,-0.830159,0,0.0571429,0,0,1.4853,-17.3611,0.618633,0.357143,-0.924856,-0.181818,-0.671429,0.794823,-0.0833333,0.05,0,0.328571,0,0.181818,0.988456,0,0,-0.779473,0,0.451299,0,-0.636111,-2.54444,0,-0.204798,0,1.80595,-3.43102,0,0,0,0,0,0,0,0.491955,0,0,0,0,0,0,7.10543e-15,1.77636e-15,0,0,0.111111,0,0,0,0,0,0,-0.333333,0,1.13687e-13,0.0555556,0.553157,0,0,0.297619,0,0,0,-0.0619048,-0.339394,0,0,-0.142857,0,0,0,0,0,0.111111,0,0,0,-0.883333,1.43925,33.701,0.701587,-0.214286,0,0,0,0,0,
47,0,0.0688406,1.94936,0,0,-0.125,0,0.536508,0,2.7706,0.00665584,0.628788,0.0543737,0,-0.491129,-0.448475,0,4.52252,0.0265882,0.52872,0.0882769,-0.250687,0.0481975,-14.8137,39.6268,0.329574,0.0776215,0.459864,0.0588355,0.174763,0,0.285631,0.0128205,0.119116,-0.1,-0.0469604,0.0188288,-9.38435,-0.783473,0.0100251,0.013986,0,-0.0104895,1.94405,0,0,0,-15.8905,-13.4725,-6.06728,-0.971343,-4.08056,-0.0244755,0,0.0494164,0,0,0.0409774,0,6.11786,0.0100251,0,0,0.0128788,0,0.0185748,0.0514006,0.0710617,0.558725,-0.2,0.0996286,0,-0.196274,0.0910097,0,0.895619,1.05644,0,0,-0.160661,0.103371,-0.0441176,0,0.0188288,0.0111111,0,0,0.882305,-0.284643,0.125,0,0,0.0266917,0,0,0,0,0,0.00665584,0,0.25,0,0,1.1137,1.39466,0.141097,-0.00263728,0,0.340902,0,0,0,
48,0,0.368601,0.525808,1.4036,0,0.857509,0,0.192482,0,2.11224,0.0739621,0.386759,2.37713,-0.414781,1.076,-1.50409,0,18.3936,2.40477,0.608612,0.422461,-6.07224,0.171864,6.134,18.9887,-6.65096,0.876555,2.91957,0.67705,0.0603986,0.453842,0.884179,0.793247,0.451768,0.307771,-5.24535,0.112644,3.10401,0.469456,0.0194797,0.024993,2.6307,0.105072,22.3193,1.13881,0.0273199,-0.133333,-2.70351,-66.2487,1.3476,-7.50488,3.70434,-0.575195,0.144253,0.682288,0,0,0.0309524,0,1.5545,0.105605,0.00833333,0.00559701,0.321825,0,0.428039,0.247145,0.151219,0.491887,0.1,0.426188,-0.406871,0.205421,0.321761,0,0.0825266,-7.81363,0.0178571,0.0400154,-0.704727,0.887334,-0.103657,0,0.163697,-0.00681474,0.00833333,0,0.307613,-2.48572,1.59586,0,0,-0.235396,0,0.0103312,0,0.138238,0,0.0855757,0.458874,0.945455,0,0.0812854,0.518524,-1.19646,-0.162956,0.467304,0,0.209305,0,0,0,
49,0,0.788059,2.78692,0.301948,0,0.143939,1.1829,0.649917,0,-1.24462,0,0,0,-7.10543e-15,0.20476,0.116959,-0.166667,3.11817,1.20909,-0.0830356,-0.294872,0.0667711,0.615385,5.00794,-3.63634,0.632358,-0.225074,-1.8982,0.010989,0,1.26944,0.526521,1.39057,0.0947368,-0.075,0.133858,-0.227496,2.09952,1.73506,0,0.0200669,0,0.437381,-2.01571,0,0,0,-2.08192,1.03837,-14.5542,0.989896,22.968,0.0452518,0,-0.22807,0.0151515,0,0,0,-10.8329,0.159735,0,0.00735294,0,0,-0.5,0.0888889,0.00584795,-8.8039,0,-0.68547,-0.488304,-0.0996688,-0.409477,0,-0.373258,-0.57361,0,0,0.133333,0.0116959,-0.307692,0,0,-0.21177,0,0,-0.0955628,0.0742424,-0.113636,0,0,0.0261405,0,0,0,0,0,0,0,-0.133333,0.333333,0,0.0373396,-1.00683,0.0879121,0.860393,0,-0.0595238,0,0,0,
50,0.113636,3.36297,2.56333,23.5308,0.047619,0.95062,0.285459,0.59736,0,8.27018,-3.42116,7.67507,24.9064,0.685957,0.878415,3.04752,0,52.1771,4.97233,0.132051,0.500665,-1.52437,0.257241,1.12779,1.8275,2.68306,3.90317,6.11363,3.06185,0.295627,0.600159,1.82022,1.71791,0.00233112,0.846459,1.02883,0.379756,1.55538,0.307136,0.0168333,1.26846,0.861284,1.9606,12.0923,-3.5904,2.51564,0.0533333,0.0931033,-7.67094,0.104325,-215.653,-8.54915,-11.2825,-3.60154,53.5286,0.027972,0.128297,0.00526316,0.0139212,0.401892,0.724903,0.00833333,0.0606061,0.633486,0,0.541667,0.477062,0.041119,1.95391,0.0833333,2.67985,0.191076,1.58953,3.72626,0,2.04932,1.08417,0.0248418,-2.72418,9.21446,0.38588,0.221164,0,0.472134,0.298989,0.0571429,0,1.62032,1.25973,5.50385,0,0,0.133333,0,0,0,0.0181818,0,0.57262,0.0238095,0.807602,0,4.63926,0.484343,-18.5072,-0.25238,-0.170182,0.0539526,0.012987,0,0,0,
51,0.251252,-12.4417,66.6928,-20.0564,0.047619,5.2515,-17.104,17.8369,0,43.711,0.86624,9.84076,6.28603,2.80514,18.9325,18.5271,0.166667,170.979,-9.32988,5.01613,1.40196,-0.174701,0.197498,-18.0474,43.7478,9.09264,-6.04351,26.7148,34.2113,2.10848,-30.1264,-12.0883,-3.50024,6.64915,-6.3317,-9.1138,6.52735,48.8799,-12.2828,1.4765,1.28491,13.1203,-16.5923,49.0765,1.48861,2.24102,0.112454,1.79309,5.93836,-7.08626,-5.2281,-678.474,16.8561,0.468931,2.37982,0.612821,1.12083,-3.61728,3.19437,-0.201693,42.1184,0,0.38743,0.321283,0,0.663418,-3.99113,-3.79598,-4.66636,0.183333,17.3112,3.3479,3.11899,8.28624,0,34.7644,39.0527,0.412435,0.125546,15.4944,12.4841,1.52598,0,1.95605,7.26557,0.82032,0,3.00548,10.5103,12.0593,0,0,3.54129,0,0,0,1.26273,0,0.708465,0.0848485,-0.474528,-5.26039,3.9612,2.90125,24.7559,2.07147,-17.4251,-0.0256211,0.0718968,0,1,0,
52,0,2.16985,13.144,0.808664,0.047619,3.92524,-5.73268,2.6286,0,3.95753,-0.169584,2.79072,0.322526,0.166667,0.565831,0.637859,0,26.0287,-0.422933,0.0175379,0.178438,0.302296,0.948401,0.0817883,0.853645,0.796544,29.8671,-18.8442,1.2562,0.260606,0.638141,0.553161,-10.0806,0.047619,-0.047619,0.187733,1.44714,0.270038,2.25632,0.0955268,2.89248,0.174201,4.63702,8.80413,3.92406,-7.96407,0,0,-0.339084,0.0452518,-15.7707,10.6324,-77.0872,0.0569051,1.27842,0.0582751,-3.40232,0,0,0.250115,0.0277778,0,0.0277778,-0.0181558,0,0.103922,0.164242,0.0357143,0.886793,0,0.648924,0.038579,0.1375,0.0721519,0,0.100118,-0.974875,0.0714286,0.00163265,1.35189,1.55671,0.169321,0,0.279445,0.305556,0.128571,0,0.254224,0.17008,2.02172,0,0,0.127778,0,0,0,-0.757576,0,0.484578,0,-0.622222,0,0.272108,0.182535,1.67013,0.0859085,0.851504,0,0,0,0,0,
53,0,-1.08624,5.46569,-0.0638827,-0.142857,2.61218,0.00811216,0.0307692,0,-0.535412,0.295238,0.345671,0.84912,0.383676,0.55095,0.136176,0.05,11.0768,-5.09434,0.00768883,-0.0983083,1.05458,-0.0487757,-0.166876,0.10735,0.0224303,0.0867022,-1.09519,1.01356,-0.628571,0.298701,0.129516,0.0231069,0.0128205,0.161526,0.400289,0.00410066,0.0222222,0,0.00994862,0,0.00410066,0.000452284,1.42984,0.778594,-0.161996,0,0,0.954979,0,43.2542,2.65338,0.542312,-21.194,-15.1796,0,0,0,0,0.294372,-0.049364,0,0.0736291,0,0,0,0.117532,0.0128205,-0.825295,0,-0.679804,-0.168432,-0.518234,-8.45432,0,-0.614673,-0.511029,0.0279202,1.6,0.358484,0.0391434,0.176692,0,0.014578,0.0333333,0,0,0,0.010989,-12.7178,0,0,-0.651119,0,0.000904568,0,0.0714286,0,0.00410066,0.010989,-0.2,0,-12.1315,-0.561737,5.90754,0.0448967,0,0,0.00316599,0,0,0,
54,0,1.32448,-8.39717,1.1808,0.114286,0.081561,0.822133,1.68092,0,1.74221,0.734943,0.590065,2.19867,1.20582,1.58935,5.06152,0,51.923,-0.557533,0.0619068,0.351744,1.59333,-0.176029,-0.412088,4.66477,0.370967,2.56636,-12.7927,3.3234,1.12451,0.366704,1.95399,1.15189,2.12181,-2.98943,0.585594,1.1975,1.72364,0.135762,0.0123839,0,0.0559441,0.525983,10.7314,0.625539,0.154113,0,0.0516094,0.957296,-0.176555,54.5802,0.11172,1.57777,-2.22759,-169.259,0,0.1,0.450955,0.691082,1.90204,0.301906,0,0,0.0982756,0,0.424312,6.00408,0.0357143,-5.4346,0,-5.90045,0.470174,-5.8265,4.8272,0,-7.4724,2.71802,0.66659,-3.11166,13.519,1.49097,0.895099,0,0.646472,1.01254,0.0288462,0,0.547587,0.037025,4.99676,0,0,1.48649,0,0,0,-0.25,0,0.208375,0,0.423621,0.0291708,9.69496,0.67087,5.04916,1.61742,1.0545,-0.0821429,0.0390309,0,0,0,
55,0,-0.019647,-4.48869,-0.0855263,0,-0.477396,-11.7525,1.14723,0,-0.0426407,0,-0.278822,0.131579,0,-2.40873,0.0945455,0,3.18998,0.047619,0,0.0585281,0,-0.0952381,0.242857,-3.11198,-0.0324675,-0.00727273,0.0621645,0.0944444,0,-0.262222,-0.0472727,0.619429,0,0,0,-32.204,0.0151515,0.0833333,0,0,0,-0.08,1.91028,0,0,0,0,0,0.0151515,0.03222,-5.9175,-0.925216,0,1.81423,-2.05385,-0.0833333,0,0,3.92817,0,0,0,0,0,0,0.0128205,0,2.00193,0,43.295,0.0714286,0,0,0,1.87797,0.0710317,0,0.0509091,1.13687e-13,0,0.0585281,0,-0.00727273,0.05,0,0,0.310603,0,0.0555556,0,0,0,0,0,0,0,0,0,0,0,-0.0714286,1.70466,0,0.124784,1.32854,-0.047619,0,0,0,0,0,
56,0,0.430741,0.774795,0.0796366,0,-0.0454545,-0.555844,0.391414,0,6.24439,0.0668534,-0.791006,0.119506,0.0285714,0.105291,1.03443,0,3.60854,0.205128,0.935739,0.0745718,0.0158103,-0.0920949,0.087422,0.412885,0.169203,38.971,-2.3077,0.0974359,0.1,0.133333,-0.0410256,-1.70405,0.107143,-0.107143,0.0291005,0.0757576,-0.102335,1.86622,0.077222,-5.80239,-0.397715,-19.566,5.40138,0,-0.82965,0,0,0.00961538,0.00961538,-1.04023,0.796484,-20.0836,0,0.0882353,0,-13.6596,0,0.0410256,0.0897414,0.0013431,0,-0.0396825,0.16004,0,0,7.10543e-15,1.77636e-15,0.991824,0,0.0606061,0,0,-0.00529101,0,0,0.0666667,0,0,-0.312232,1.11667,0.0923077,0,0,0,0,0,0,0,0.114258,0,0,0.0277778,0,0,0,-0.133333,0,0.0655951,0,0,0,0,0,2.13347,0.0111111,0.0811966,0,0.0152381,0,0,0,
57,0,0.2894,2.66925,0.481582,0,0.0833333,0.716667,2.70676,0,0.293665,0,0.0821429,0.00526316,0.0105263,-1.15046,-1.35139,0,-1.3279,2.07903,0.0714912,0,0.35699,-1.42109e-14,0.501622,-1.43223,0.604022,0.771962,-0.0690476,0.031746,0.190977,1.31178,1.13419,0.270043,0.0047619,0.019152,0.483481,0,-15.5254,0.646847,0,0,0.057265,0.304295,0.217853,0.00526316,0,0,-0.103571,0.0297619,0,0.733189,24.3269,0,0,0.107883,0,0,-6.60418,-0.994737,0.27881,0.119048,0,0,0,0,-0.0833333,0.302,0.221429,0.70732,0,-1.11371,-0.0666667,-0.371036,0.0130952,0,-10.7322,-1.94058,0.0487118,0,0.117956,0.000937951,0,0,0,0.05,0.0128205,0,0,0,-0.10098,0,0,0.0325397,0,0,0,0,0,0.00589226,0,0.0333333,0.166667,0.0190476,-1.06327,-0.0227427,0.0130952,0.327405,0,-0.0157201,0,0,0,
58,0,0.120848,0.371212,-0.319481,0,0.166667,0,0.688599,0,0.171429,0,0,0.12864,0.214855,1.02252,0.658862,0,12.9485,-0.8213,0,-0.472483,0.236938,0.727355,0.0467015,0.23028,0.117671,0.012895,0.266996,-3.0415,-15.8035,0,0.426218,0.0171495,-0.29329,0.263921,0.004329,0,6.76784,0.19523,0,0.133333,0,-0.157576,0.849587,-0.119737,0,0,0.110663,0.014881,0,0.113921,3.33021,0.175,0,0.69018,0,0.0380952,0.11062,-9.03566,0.785921,-0.171429,0,0,0,0,0.190476,0,0.014881,0,0,0.017316,0,0.147417,0.0565476,0,0.0297619,0,0,0,-2.9435,0.0297619,-0.329004,0,0.061594,0,0,0,0,0,-0.214286,0,0,-0.247619,0,0,0,0,0,0,0,0.0384615,0,0,1.02178,0.124098,0.0857143,0.148214,0,0.012987,0,-0.166667,0,
59,0,3.91171,18.7877,1.94745,0,0.744222,0.803517,2.53462,0,-7.20899,0.00867197,4.29872,1.04499,0.860523,11.3616,0.808842,0.0666667,69.3584,4.56053,1.20955,0.135337,0.636354,0.873011,-6.68573,18.506,-6.5722,2.63749,4.92805,1.93757,1.35694,0.736764,1.62277,2.46807,-0.60496,0.633634,14.3607,5.46007,-3.67703,3.97618,0.74512,0.816722,0.683181,0.537262,0.269609,0.344262,0.210511,0,7.01364,1.69422,-1.83443,0.80454,23.3331,0.263249,0.326652,2.15544,0.0151515,0.0606936,0.534646,-0.642735,-200.553,4.02175,0.210364,2.34218,2.54711,0,-8.83356,1.90755,0.108113,7.31359,0.1,-9.47702,-10.4056,-3.53445,3.9496,0,0.993766,3.14653,0.0128205,0.00952381,1.25721,1.91569,-0.665731,0,0.196484,1.59301,0.186111,0,1.19139,0.289703,0.0635749,0,0,0.0470588,0,0.0110056,0,0,0,0.557414,0.0848485,-0.586375,0.440476,0.152186,4.70189,-8.8447,7.5511,0.17575,0.00395257,0.59356,0,0.0666667,0,
60,0,1.51235,5.61255,0.883306,0,0.381818,-0.0428571,0.261477,0,20.5792,0,0.321068,1.35996,0.439945,-0.208297,-0.460329,0,12.2032,-17.5872,0.0818713,-0.195185,-0.0605917,0.6,-0.151032,4.55471,1.81871,2.21378,-2.05851,4.98363,-0.927542,2.10587,0.192083,0.2,-0.837033,0.578033,4.94451,0.194468,0.333333,2.68473,0.607143,0.236111,0,1.24014,-0.723077,-0.258369,0.113228,0,0.00952381,-0.235618,0.194737,0.177275,15.0612,0.0277778,0.101989,-0.147086,0,0.0380952,0.119048,0.0190476,4.24044,-44.3471,0.0968619,1.57779,0,0,0.0555556,0.160372,0.0620667,1.371,0,0.107246,-7.46922,0.107246,3.31888,0,-1.2676,-20.7573,0,0,1.27804,-0.736596,-0.372578,0,0.0240732,0.0343619,0,0,0.0227273,0.116317,0.570877,0,0,-0.157739,0,0,0,0,0,0.0102171,0,-0.166667,-3.13019,0,0.232488,1.89549,0,-0.0115956,0.0361111,0.00526316,0,0,0,
61,0,-1.79404,0.423533,-1.44968,0,-0.0412186,0,0.0626344,0,-33.2738,0,0.216667,0.156199,0.0333333,-0.0555556,1.3371,0,-1.15528,-0.214912,-0.0558824,0,0,-1.42109e-14,0,-0.511996,-0.060667,0.225601,0.166667,0.152484,0,0,1.33964,0.0876344,0.310213,0,0.668211,-0.0454545,0.0358974,0.577515,-0.494356,-0.25,0,-1.13718,0.0250639,0,0,0,0,0.552533,0,1.88849,-0.152233,0.0143369,0,0,0,0,0,0,-0.26023,-0.629923,-1.48979,-0.2,0,0,0,7.10543e-15,0,0.0222222,0,0.0454545,0.10122,0,0.00584795,0,0.0179487,0.117348,0,0,0.218244,0.026294,0.721779,0,0,0.455604,0,0,0,0.00833333,-0.886961,0,0,-0.166667,0,0.0205882,0,0,0,0.026294,0,0,0,0,0.744872,32.7635,0.724124,0,0,0.0323529,0,0,0,
